14846,0,112785.491651,4,WRITE_BUFFER,64,0x50028000,30,0x7f7a81a53700
14847,0,112785.491807,1,OPENCL_API_CALL,24
14848,14847,112785.518387,1,OPENCL_API_CALL,24
14849,0,112785.524993,1,OPENCL_API_CALL,16
14850,14849,112785.529988,1,OPENCL_API_CALL,16
14851,0,112785.535603,1,OPENCL_API_CALL,16
14852,14846,112785.539327,4,WRITE_BUFFER
14853,14851,112785.540063,1,OPENCL_API_CALL,16
14857,0,112785.564709,6,KERNEL_ENQUEUE,33,34,1,0
14854,0,112785.569615,2,OPENCL_API_CALL,17
14855,14854,112785.581289,2,OPENCL_API_CALL,17
14856,0,112785.598461,1,OPENCL_API_CALL,26
14858,14856,112785.603583,1,OPENCL_API_CALL,26
14859,0,112785.607834,1,OPENCL_API_CALL,18
14860,14859,112785.611410,1,OPENCL_API_CALL,18
14861,0,112785.614616,1,OPENCL_API_CALL,18
14862,14861,112785.617290,1,OPENCL_API_CALL,18
14863,0,112785.619626,1,OPENCL_API_CALL,24
14864,14863,112785.622602,1,OPENCL_API_CALL,24
14865,0,112785.624850,1,OPENCL_API_CALL,25
14866,14865,112785.628171,1,OPENCL_API_CALL,25
14867,0,112785.630658,1,OPENCL_API_CALL,26
14868,14867,112785.633455,1,OPENCL_API_CALL,26
14869,0,112785.636031,1,OPENCL_API_CALL,26
14870,14869,112785.638690,1,OPENCL_API_CALL,26
14871,0,112785.643246,1,OPENCL_API_CALL,26
14872,14871,112785.648703,1,OPENCL_API_CALL,26
14873,0,112785.676451,1,OPENCL_API_CALL,35
14874,14729,112794.748536,6,KERNEL_ENQUEUE,33,36,0,0
14875,0,112794.846588,1,OPENCL_API_CALL,24
14876,14875,112794.857527,1,OPENCL_API_CALL,24
14877,0,112794.864327,1,OPENCL_API_CALL,29
14878,14877,112794.869900,1,OPENCL_API_CALL,29
14879,0,112794.873582,1,OPENCL_API_CALL,29
14880,14879,112794.877102,1,OPENCL_API_CALL,29
14881,0,112794.880994,1,OPENCL_API_CALL,26
14882,14881,112794.886528,1,OPENCL_API_CALL,26
14883,14857,112794.917929,6,KERNEL_ENQUEUE,33,36,0,0
14884,0,112794.954624,1,OPENCL_API_CALL,24
14885,14884,112794.958592,1,OPENCL_API_CALL,24
14886,0,112794.961412,1,OPENCL_API_CALL,29
14887,14886,112794.964404,1,OPENCL_API_CALL,29
14888,0,112794.966917,1,OPENCL_API_CALL,29
14889,14888,112794.969701,1,OPENCL_API_CALL,29
14890,0,112794.972196,1,OPENCL_API_CALL,26
14891,14890,112794.976257,1,OPENCL_API_CALL,26
14892,0,112794.984096,3,READ_BUFFER,64,0x50027000,30,0x7f7a81252700
14893,0,112795.064853,3,READ_BUFFER,64,0x50028000,30,0x7f7a82254700
14894,14892,112795.108932,3,READ_BUFFER
14895,0,112795.130029,1,OPENCL_API_CALL,24
14896,14895,112795.142305,1,OPENCL_API_CALL,24
14897,14893,112795.146837,3,READ_BUFFER
14898,0,112795.149321,1,OPENCL_API_CALL,29
14899,14898,112795.161754,1,OPENCL_API_CALL,29
14900,0,112795.166690,1,OPENCL_API_CALL,29
14901,0,112795.169466,1,OPENCL_API_CALL,24
14902,14900,112795.169856,1,OPENCL_API_CALL,29
14903,14901,112795.203007,1,OPENCL_API_CALL,24
14904,0,112795.211123,1,OPENCL_API_CALL,26
14905,0,112795.212264,1,OPENCL_API_CALL,29
14906,14904,112795.219995,1,OPENCL_API_CALL,26
14907,14905,112795.223110,1,OPENCL_API_CALL,29
14908,0,112795.229299,1,OPENCL_API_CALL,29
14909,14908,112795.232856,1,OPENCL_API_CALL,29
14910,0,112795.237003,1,OPENCL_API_CALL,26
14911,14910,112795.241984,1,OPENCL_API_CALL,26
14912,14873,112795.301460,1,OPENCL_API_CALL,35
14913,0,112795.361021,1,OPENCL_API_CALL,14
14914,14913,112795.442276,1,OPENCL_API_CALL,14
14915,0,112795.451926,1,OPENCL_API_CALL,18
14916,14915,112795.481163,1,OPENCL_API_CALL,18
14917,0,112795.505418,1,OPENCL_API_CALL,14
14918,14917,112795.568147,1,OPENCL_API_CALL,14
14919,0,112795.575158,1,OPENCL_API_CALL,18
14920,14919,112795.594575,1,OPENCL_API_CALL,18
14921,0,112795.607659,1,OPENCL_API_CALL,15
14922,14921,112795.617567,1,OPENCL_API_CALL,15
14923,0,112795.620935,1,OPENCL_API_CALL,15
14924,14923,112795.624943,1,OPENCL_API_CALL,15
14925,0,112795.628031,1,OPENCL_API_CALL,15
14926,14925,112795.632383,1,OPENCL_API_CALL,15
14927,0,112795.634291,1,OPENCL_API_CALL,15
14928,14927,112795.636923,1,OPENCL_API_CALL,15
14929,0,112795.638782,1,OPENCL_API_CALL,15
14930,14929,112795.641223,1,OPENCL_API_CALL,15
14931,0,112795.643082,1,OPENCL_API_CALL,15
14932,14931,112795.645656,1,OPENCL_API_CALL,15
14933,0,112795.647487,1,OPENCL_API_CALL,15
14934,14933,112795.649740,1,OPENCL_API_CALL,15
14935,0,112795.651542,1,OPENCL_API_CALL,15
14936,14935,112795.654011,1,OPENCL_API_CALL,15
14937,0,112795.655820,1,OPENCL_API_CALL,15
14938,14937,112795.658268,1,OPENCL_API_CALL,15
14939,0,112795.660040,1,OPENCL_API_CALL,15
14940,14939,112795.662470,1,OPENCL_API_CALL,15
14941,0,112795.664257,1,OPENCL_API_CALL,15
14942,14941,112795.666462,1,OPENCL_API_CALL,15
14943,0,112795.668197,1,OPENCL_API_CALL,15
14944,14943,112795.670448,1,OPENCL_API_CALL,15
14945,0,112795.672236,1,OPENCL_API_CALL,15
14946,14945,112795.674424,1,OPENCL_API_CALL,15
14947,0,112795.676172,1,OPENCL_API_CALL,15
14948,14947,112795.678605,1,OPENCL_API_CALL,15
14949,0,112795.680390,1,OPENCL_API_CALL,15
14950,14949,112795.682536,1,OPENCL_API_CALL,15
14951,0,112795.684277,1,OPENCL_API_CALL,15
14952,14951,112795.686563,1,OPENCL_API_CALL,15
14953,0,112795.688361,1,OPENCL_API_CALL,15
14954,14953,112795.690593,1,OPENCL_API_CALL,15
14955,0,112795.692329,1,OPENCL_API_CALL,15
14956,14955,112795.694653,1,OPENCL_API_CALL,15
14957,0,112795.696437,1,OPENCL_API_CALL,15
14958,14957,112795.698649,1,OPENCL_API_CALL,15
14959,0,112795.700377,1,OPENCL_API_CALL,15
14960,14959,112795.702597,1,OPENCL_API_CALL,15
14961,0,112795.704373,1,OPENCL_API_CALL,15
14962,14961,112795.706593,1,OPENCL_API_CALL,15
14963,0,112795.708358,1,OPENCL_API_CALL,15
14964,14963,112795.711111,1,OPENCL_API_CALL,15
14965,0,112795.712902,1,OPENCL_API_CALL,15
14966,14965,112795.715242,1,OPENCL_API_CALL,15
14967,0,112795.717017,1,OPENCL_API_CALL,15
14968,14967,112795.719413,1,OPENCL_API_CALL,15
14969,0,112795.721364,1,OPENCL_API_CALL,15
14970,14969,112795.723618,1,OPENCL_API_CALL,15
14971,0,112795.725466,1,OPENCL_API_CALL,15
14972,14971,112795.727758,1,OPENCL_API_CALL,15
14973,0,112795.729534,1,OPENCL_API_CALL,15
14974,14973,112795.731730,1,OPENCL_API_CALL,15
14975,0,112795.733558,1,OPENCL_API_CALL,15
14976,14975,112795.736422,1,OPENCL_API_CALL,15
14977,0,112795.738210,1,OPENCL_API_CALL,15
14978,14977,112795.740544,1,OPENCL_API_CALL,15
14979,0,112795.742326,1,OPENCL_API_CALL,15
14980,14979,112795.744678,1,OPENCL_API_CALL,15
14981,0,112795.746432,1,OPENCL_API_CALL,15
14982,14981,112795.748774,1,OPENCL_API_CALL,15
14983,0,112795.750507,1,OPENCL_API_CALL,15
14984,14983,112795.752792,1,OPENCL_API_CALL,15
14985,0,112795.755474,1,OPENCL_API_CALL,16
14986,14985,112795.761375,1,OPENCL_API_CALL,16
14987,0,112795.766831,1,OPENCL_API_CALL,16
14988,14987,112795.770265,1,OPENCL_API_CALL,16
14989,0,112795.775320,2,OPENCL_API_CALL,17
14990,14989,112795.804056,2,OPENCL_API_CALL,17
14991,0,112795.809016,1,OPENCL_API_CALL,18
14992,14991,112795.813108,1,OPENCL_API_CALL,18
14993,0,112795.817240,1,OPENCL_API_CALL,18
14994,14993,112795.819905,1,OPENCL_API_CALL,18
14995,0,112795.822387,1,OPENCL_API_CALL,24
14996,14995,112795.827013,1,OPENCL_API_CALL,24
14997,0,112795.830096,1,OPENCL_API_CALL,25
14998,14997,112795.834857,1,OPENCL_API_CALL,25
14999,0,112795.837937,1,OPENCL_API_CALL,26
15000,14999,112795.842405,1,OPENCL_API_CALL,26
15001,0,112795.866148,1,OPENCL_API_CALL,24
15002,15001,112795.869758,1,OPENCL_API_CALL,24
15003,0,112795.875810,2,OPENCL_API_CALL,27
15004,0,112795.893491,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a80a51700
15005,15003,112795.936630,2,OPENCL_API_CALL,27
15006,0,112795.944865,1,OPENCL_API_CALL,26
15007,15006,112795.958771,1,OPENCL_API_CALL,26
15008,0,112795.964845,1,OPENCL_API_CALL,24
15009,15008,112795.968151,1,OPENCL_API_CALL,24
15010,0,112795.970740,1,OPENCL_API_CALL,25
15011,15010,112795.975021,1,OPENCL_API_CALL,25
15012,0,112795.978309,1,OPENCL_API_CALL,26
15013,15012,112795.981113,1,OPENCL_API_CALL,26
15014,0,112795.983537,1,OPENCL_API_CALL,26
15015,15014,112795.986130,1,OPENCL_API_CALL,26
15016,15004,112796.012678,4,WRITE_BUFFER
15017,0,112796.019880,1,OPENCL_API_CALL,24
15018,15017,112796.025414,1,OPENCL_API_CALL,24
15019,0,112796.030160,1,OPENCL_API_CALL,16
15020,0,112796.032982,1,OPENCL_API_CALL,24
15021,15019,112796.035642,1,OPENCL_API_CALL,16
15022,15020,112796.067543,1,OPENCL_API_CALL,24
15023,0,112796.074447,1,OPENCL_API_CALL,16
15024,0,112796.075368,1,OPENCL_API_CALL,29
15025,15023,112796.082514,1,OPENCL_API_CALL,16
15026,15024,112796.085968,1,OPENCL_API_CALL,29
15028,0,112796.094168,2,OPENCL_API_CALL,17
15027,0,112796.094480,1,OPENCL_API_CALL,29
15029,15027,112796.100948,1,OPENCL_API_CALL,29
15030,15028,112796.124781,2,OPENCL_API_CALL,17
15031,0,112796.128617,1,OPENCL_API_CALL,26
15032,0,112796.129361,1,OPENCL_API_CALL,26
15033,15031,112796.136338,1,OPENCL_API_CALL,26
15034,15032,112796.140489,1,OPENCL_API_CALL,26
15035,0,112796.145244,1,OPENCL_API_CALL,18
15036,15035,112796.149626,1,OPENCL_API_CALL,18
15037,0,112796.152596,1,OPENCL_API_CALL,18
15038,15037,112796.155298,1,OPENCL_API_CALL,18
15039,0,112796.157598,1,OPENCL_API_CALL,24
15040,15039,112796.160351,1,OPENCL_API_CALL,24
15041,0,112796.162635,1,OPENCL_API_CALL,25
15042,0,112796.163038,4,WRITE_BUFFER,64,0x50029000,30,0x7f7a80a51700
15043,15041,112796.166157,1,OPENCL_API_CALL,25
15044,0,112796.172546,1,OPENCL_API_CALL,26
15045,15044,112796.175355,1,OPENCL_API_CALL,26
15046,0,112796.177817,1,OPENCL_API_CALL,26
15047,15046,112796.180230,1,OPENCL_API_CALL,26
15048,15042,112796.204412,4,WRITE_BUFFER
15049,0,112796.217396,6,KERNEL_ENQUEUE,33,34,1,0
15050,0,112796.242117,1,OPENCL_API_CALL,26
15051,15050,112796.248093,1,OPENCL_API_CALL,26
15052,0,112796.276869,1,OPENCL_API_CALL,35
15053,15052,112796.285069,1,OPENCL_API_CALL,35
15054,0,112796.314830,1,OPENCL_API_CALL,14
15055,15054,112796.385781,1,OPENCL_API_CALL,14
15056,0,112796.391325,1,OPENCL_API_CALL,18
15057,15056,112796.405963,1,OPENCL_API_CALL,18
15058,0,112796.412917,1,OPENCL_API_CALL,15
15059,15058,112796.418262,1,OPENCL_API_CALL,15
15060,0,112796.421262,1,OPENCL_API_CALL,15
15061,15060,112796.424286,1,OPENCL_API_CALL,15
15062,0,112796.426913,1,OPENCL_API_CALL,15
15063,15062,112796.429786,1,OPENCL_API_CALL,15
15064,0,112796.431790,1,OPENCL_API_CALL,15
15065,15064,112796.434226,1,OPENCL_API_CALL,15
15066,0,112796.435954,1,OPENCL_API_CALL,15
15067,15066,112796.438098,1,OPENCL_API_CALL,15
15068,0,112796.440058,1,OPENCL_API_CALL,15
15069,15068,112796.442146,1,OPENCL_API_CALL,15
15070,0,112796.444019,1,OPENCL_API_CALL,15
15071,15070,112796.446158,1,OPENCL_API_CALL,15
15072,0,112796.447994,1,OPENCL_API_CALL,15
15073,15072,112796.450138,1,OPENCL_API_CALL,15
15074,0,112796.451938,1,OPENCL_API_CALL,15
15075,15074,112796.454054,1,OPENCL_API_CALL,15
15076,0,112796.456091,1,OPENCL_API_CALL,15
15077,15076,112796.458198,1,OPENCL_API_CALL,15
15078,0,112796.459994,1,OPENCL_API_CALL,15
15079,15078,112796.462167,1,OPENCL_API_CALL,15
15080,0,112796.463931,1,OPENCL_API_CALL,15
15081,15080,112796.466091,1,OPENCL_API_CALL,15
15082,0,112796.467933,1,OPENCL_API_CALL,15
15083,15082,112796.470027,1,OPENCL_API_CALL,15
15084,0,112796.471915,1,OPENCL_API_CALL,15
15085,15084,112796.474011,1,OPENCL_API_CALL,15
15086,0,112796.475803,1,OPENCL_API_CALL,15
15087,15086,112796.477885,1,OPENCL_API_CALL,15
15088,0,112796.479659,1,OPENCL_API_CALL,15
15089,15088,112796.481767,1,OPENCL_API_CALL,15
15090,0,112796.483564,1,OPENCL_API_CALL,15
15091,15090,112796.485680,1,OPENCL_API_CALL,15
15092,0,112796.487871,1,OPENCL_API_CALL,15
15093,15092,112796.490079,1,OPENCL_API_CALL,15
15094,0,112796.491904,1,OPENCL_API_CALL,15
15095,15094,112796.494032,1,OPENCL_API_CALL,15
15096,0,112796.495759,1,OPENCL_API_CALL,15
15097,15096,112796.497836,1,OPENCL_API_CALL,15
15098,0,112796.499639,1,OPENCL_API_CALL,15
15099,15098,112796.501824,1,OPENCL_API_CALL,15
15100,0,112796.503676,1,OPENCL_API_CALL,15
15101,15100,112796.505772,1,OPENCL_API_CALL,15
15102,0,112796.507664,1,OPENCL_API_CALL,15
15103,15102,112796.509774,1,OPENCL_API_CALL,15
15104,0,112796.511566,1,OPENCL_API_CALL,15
15105,15104,112796.513694,1,OPENCL_API_CALL,15
15106,0,112796.515461,1,OPENCL_API_CALL,15
15107,15106,112796.517588,1,OPENCL_API_CALL,15
15108,0,112796.519545,1,OPENCL_API_CALL,15
15109,15108,112796.521680,1,OPENCL_API_CALL,15
15110,0,112796.523449,1,OPENCL_API_CALL,15
15111,15110,112796.525640,1,OPENCL_API_CALL,15
15112,0,112796.527396,1,OPENCL_API_CALL,15
15113,15112,112796.529616,1,OPENCL_API_CALL,15
15114,0,112796.531361,1,OPENCL_API_CALL,15
15115,15114,112796.533513,1,OPENCL_API_CALL,15
15116,0,112796.535400,1,OPENCL_API_CALL,15
15117,15116,112796.537480,1,OPENCL_API_CALL,15
15118,0,112796.539217,1,OPENCL_API_CALL,15
15119,15118,112796.541375,1,OPENCL_API_CALL,15
15120,0,112796.543147,1,OPENCL_API_CALL,15
15121,15120,112796.545349,1,OPENCL_API_CALL,15
15122,0,112796.547842,1,OPENCL_API_CALL,16
15123,15122,112796.551295,1,OPENCL_API_CALL,16
15124,0,112796.554975,1,OPENCL_API_CALL,16
15125,15124,112796.557401,1,OPENCL_API_CALL,16
15126,0,112796.561088,2,OPENCL_API_CALL,17
15127,15126,112796.580042,2,OPENCL_API_CALL,17
15128,0,112796.584203,1,OPENCL_API_CALL,18
15129,15128,112796.587389,1,OPENCL_API_CALL,18
15130,0,112796.590142,1,OPENCL_API_CALL,18
15131,15130,112796.592678,1,OPENCL_API_CALL,18
15132,0,112796.595038,1,OPENCL_API_CALL,24
15133,15132,112796.598038,1,OPENCL_API_CALL,24
15134,0,112796.600431,1,OPENCL_API_CALL,25
15135,15134,112796.603762,1,OPENCL_API_CALL,25
15136,0,112796.606469,1,OPENCL_API_CALL,26
15137,15136,112796.609329,1,OPENCL_API_CALL,26
15138,0,112796.611017,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a81a53700
15139,0,112796.646124,1,OPENCL_API_CALL,24
15140,15139,112796.652868,1,OPENCL_API_CALL,24
15141,0,112796.658664,2,OPENCL_API_CALL,27
15142,15138,112796.672989,4,WRITE_BUFFER
15143,0,112796.709678,1,OPENCL_API_CALL,24
15144,15143,112796.721927,1,OPENCL_API_CALL,24
15145,15141,112796.723042,2,OPENCL_API_CALL,27
15146,0,112796.729620,1,OPENCL_API_CALL,29
15147,0,112796.731851,1,OPENCL_API_CALL,26
15148,15146,112796.739362,1,OPENCL_API_CALL,29
15149,0,112796.746083,1,OPENCL_API_CALL,29
15150,15147,112796.746951,1,OPENCL_API_CALL,26
15151,15149,112796.750171,1,OPENCL_API_CALL,29
15152,0,112796.752021,1,OPENCL_API_CALL,24
15153,0,112796.755771,1,OPENCL_API_CALL,26
15155,15152,112796.756923,1,OPENCL_API_CALL,24
15154,15153,112796.770016,1,OPENCL_API_CALL,26
15156,0,112796.778022,1,OPENCL_API_CALL,25
15162,0,112796.781647,6,KERNEL_ENQUEUE,33,34,1,0
15157,15156,112796.782412,1,OPENCL_API_CALL,25
15158,0,112796.785424,1,OPENCL_API_CALL,26
15159,15158,112796.788348,1,OPENCL_API_CALL,26
15160,0,112796.791140,1,OPENCL_API_CALL,26
15161,15160,112796.793929,1,OPENCL_API_CALL,26
15163,0,112796.821961,1,OPENCL_API_CALL,24
15164,15163,112796.826810,1,OPENCL_API_CALL,24
15165,0,112796.832005,1,OPENCL_API_CALL,16
15166,15165,112796.836716,1,OPENCL_API_CALL,16
15167,0,112796.841725,1,OPENCL_API_CALL,16
15168,15167,112796.845656,1,OPENCL_API_CALL,16
15169,0,112796.851196,2,OPENCL_API_CALL,17
15170,15169,112796.865051,2,OPENCL_API_CALL,17
15171,0,112796.869578,1,OPENCL_API_CALL,26
15172,15171,112796.876279,1,OPENCL_API_CALL,26
15173,0,112796.881277,1,OPENCL_API_CALL,18
15174,15173,112796.886499,1,OPENCL_API_CALL,18
15175,0,112796.890927,1,OPENCL_API_CALL,18
15176,15175,112796.893397,1,OPENCL_API_CALL,18
15177,0,112796.895777,1,OPENCL_API_CALL,24
15178,15177,112796.898311,1,OPENCL_API_CALL,24
15179,0,112796.900492,1,OPENCL_API_CALL,25
15180,15179,112796.903656,1,OPENCL_API_CALL,25
15181,0,112796.906047,1,OPENCL_API_CALL,26
15182,15181,112796.908545,1,OPENCL_API_CALL,26
15183,0,112796.910905,1,OPENCL_API_CALL,26
15184,15183,112796.913312,1,OPENCL_API_CALL,26
15185,0,112796.997042,1,OPENCL_API_CALL,26
15186,15185,112797.002266,1,OPENCL_API_CALL,26
15187,0,112797.028514,1,OPENCL_API_CALL,35
15188,15049,112799.156791,6,KERNEL_ENQUEUE,33,36,0,0
15189,0,112799.228033,1,OPENCL_API_CALL,24
15190,15189,112799.237834,1,OPENCL_API_CALL,24
15191,0,112799.244466,1,OPENCL_API_CALL,29
15192,15191,112799.249654,1,OPENCL_API_CALL,29
15193,0,112799.253374,1,OPENCL_API_CALL,29
15194,15193,112799.256710,1,OPENCL_API_CALL,29
15195,0,112799.260778,1,OPENCL_API_CALL,26
15196,15195,112799.265825,1,OPENCL_API_CALL,26
15197,15162,112799.296420,6,KERNEL_ENQUEUE,33,36,0,0
15198,0,112799.356381,1,OPENCL_API_CALL,24
15199,15198,112799.360981,1,OPENCL_API_CALL,24
15201,0,112799.361217,3,READ_BUFFER,64,0x50029000,30,0x7f7a81252700
15200,0,112799.364481,1,OPENCL_API_CALL,29
15202,15200,112799.367597,1,OPENCL_API_CALL,29
15203,0,112799.403567,1,OPENCL_API_CALL,29
15204,15203,112799.406667,1,OPENCL_API_CALL,29
15205,0,112799.409655,1,OPENCL_API_CALL,26
15206,15205,112799.413689,1,OPENCL_API_CALL,26
15207,15201,112799.502594,3,READ_BUFFER
15208,0,112799.521140,3,READ_BUFFER,64,0x50028000,30,0x7f7a82254700
15209,0,112799.523642,1,OPENCL_API_CALL,24
15210,15209,112799.560923,1,OPENCL_API_CALL,24
15211,0,112799.568994,1,OPENCL_API_CALL,29
15212,15211,112799.575296,1,OPENCL_API_CALL,29
15213,0,112799.579292,1,OPENCL_API_CALL,29
15214,15213,112799.582656,1,OPENCL_API_CALL,29
15215,0,112799.598136,1,OPENCL_API_CALL,26
15216,15215,112799.603144,1,OPENCL_API_CALL,26
15217,15208,112799.612533,3,READ_BUFFER
15218,0,112799.634250,1,OPENCL_API_CALL,24
15219,15218,112799.646085,1,OPENCL_API_CALL,24
15220,0,112799.653462,1,OPENCL_API_CALL,29
15221,15220,112799.660516,1,OPENCL_API_CALL,29
15222,0,112799.676082,1,OPENCL_API_CALL,29
15223,15222,112799.678951,1,OPENCL_API_CALL,29
15226,15187,112799.680930,1,OPENCL_API_CALL,35
15224,0,112799.682991,1,OPENCL_API_CALL,26
15225,15224,112799.688635,1,OPENCL_API_CALL,26
15227,0,112799.741424,1,OPENCL_API_CALL,14
15228,15227,112799.821194,1,OPENCL_API_CALL,14
15229,0,112799.830003,1,OPENCL_API_CALL,18
15230,15229,112799.858542,1,OPENCL_API_CALL,18
15231,0,112799.871640,1,OPENCL_API_CALL,15
15232,15231,112799.882321,1,OPENCL_API_CALL,15
15233,0,112799.887048,1,OPENCL_API_CALL,15
15234,15233,112799.894356,1,OPENCL_API_CALL,15
15235,0,112799.898661,1,OPENCL_API_CALL,15
15236,15235,112799.904685,1,OPENCL_API_CALL,15
15237,0,112799.907823,1,OPENCL_API_CALL,15
15238,15237,112799.912191,1,OPENCL_API_CALL,15
15239,0,112799.915333,1,OPENCL_API_CALL,15
15240,15239,112799.919089,1,OPENCL_API_CALL,15
15241,0,112799.922273,1,OPENCL_API_CALL,15
15242,15241,112799.926026,1,OPENCL_API_CALL,15
15243,0,112799.928857,1,OPENCL_API_CALL,15
15244,15243,112799.932604,1,OPENCL_API_CALL,15
15245,0,112799.935522,1,OPENCL_API_CALL,15
15246,15245,112799.939342,1,OPENCL_API_CALL,15
15247,0,112799.942394,1,OPENCL_API_CALL,15
15248,15247,112799.945926,1,OPENCL_API_CALL,15
15249,0,112799.949359,1,OPENCL_API_CALL,15
15250,15249,112799.953005,1,OPENCL_API_CALL,15
15251,0,112799.955139,1,OPENCL_API_CALL,15
15252,15251,112799.957570,1,OPENCL_API_CALL,15
15253,0,112799.959392,1,OPENCL_API_CALL,15
15254,15253,112799.961974,1,OPENCL_API_CALL,15
15255,0,112799.963798,1,OPENCL_API_CALL,15
15256,15255,112799.966045,1,OPENCL_API_CALL,15
15257,0,112799.967855,1,OPENCL_API_CALL,15
15258,15257,112799.970119,1,OPENCL_API_CALL,15
15259,0,112799.971951,1,OPENCL_API_CALL,15
15260,15259,112799.974160,1,OPENCL_API_CALL,15
15261,0,112799.975943,1,OPENCL_API_CALL,15
15262,15261,112799.978219,1,OPENCL_API_CALL,15
15263,0,112799.980071,1,OPENCL_API_CALL,15
15264,15263,112799.982335,1,OPENCL_API_CALL,15
15265,0,112799.984131,1,OPENCL_API_CALL,15
15266,15265,112799.986479,1,OPENCL_API_CALL,15
15267,0,112799.988304,1,OPENCL_API_CALL,15
15268,15267,112799.990520,1,OPENCL_API_CALL,15
15269,0,112799.992315,1,OPENCL_API_CALL,15
15270,15269,112799.994659,1,OPENCL_API_CALL,15
15271,0,112799.996484,1,OPENCL_API_CALL,15
15272,15271,112799.998744,1,OPENCL_API_CALL,15
15273,0,112800.000539,1,OPENCL_API_CALL,15
15274,15273,112800.002800,1,OPENCL_API_CALL,15
15275,0,112800.004632,1,OPENCL_API_CALL,15
15276,15275,112800.006900,1,OPENCL_API_CALL,15
15277,0,112800.008696,1,OPENCL_API_CALL,15
15278,15277,112800.011021,1,OPENCL_API_CALL,15
15279,0,112800.013016,1,OPENCL_API_CALL,15
15280,15279,112800.015434,1,OPENCL_API_CALL,15
15281,0,112800.017272,1,OPENCL_API_CALL,15
15282,15281,112800.019547,1,OPENCL_API_CALL,15
15283,0,112800.021325,1,OPENCL_API_CALL,15
15284,15283,112800.023560,1,OPENCL_API_CALL,15
15285,0,112800.025409,1,OPENCL_API_CALL,15
15286,15285,112800.028536,1,OPENCL_API_CALL,15
15287,0,112800.030336,1,OPENCL_API_CALL,15
15288,15287,112800.032705,1,OPENCL_API_CALL,15
15289,0,112800.034561,1,OPENCL_API_CALL,15
15290,15289,112800.036841,1,OPENCL_API_CALL,15
15291,0,112800.038600,1,OPENCL_API_CALL,15
15292,15291,112800.040835,1,OPENCL_API_CALL,15
15293,0,112800.042653,1,OPENCL_API_CALL,15
15294,15293,112800.044953,1,OPENCL_API_CALL,15
15295,0,112800.048289,1,OPENCL_API_CALL,16
15296,15295,112800.055261,1,OPENCL_API_CALL,16
15297,0,112800.060261,1,OPENCL_API_CALL,16
15298,15297,112800.063266,1,OPENCL_API_CALL,16
15299,0,112800.068010,2,OPENCL_API_CALL,17
15300,15299,112800.097083,2,OPENCL_API_CALL,17
15301,0,112800.102691,1,OPENCL_API_CALL,18
15302,15301,112800.107203,1,OPENCL_API_CALL,18
15303,0,112800.110695,1,OPENCL_API_CALL,18
15304,15303,112800.113479,1,OPENCL_API_CALL,18
15305,0,112800.116223,1,OPENCL_API_CALL,24
15306,15305,112800.120935,1,OPENCL_API_CALL,24
15307,0,112800.124328,1,OPENCL_API_CALL,25
15308,15307,112800.129124,1,OPENCL_API_CALL,25
15309,0,112800.132263,1,OPENCL_API_CALL,26
15310,15309,112800.137228,1,OPENCL_API_CALL,26
15311,0,112800.179361,1,OPENCL_API_CALL,24
15312,15311,112800.185129,1,OPENCL_API_CALL,24
15313,0,112800.191865,2,OPENCL_API_CALL,27
15314,0,112800.214725,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a80a51700
15315,15313,112800.250886,2,OPENCL_API_CALL,27
15316,0,112800.259559,1,OPENCL_API_CALL,26
15317,15316,112800.273423,1,OPENCL_API_CALL,26
15318,0,112800.277908,1,OPENCL_API_CALL,24
15319,15318,112800.280640,1,OPENCL_API_CALL,24
15320,0,112800.283122,1,OPENCL_API_CALL,25
15321,15320,112800.287220,1,OPENCL_API_CALL,25
15322,0,112800.289820,1,OPENCL_API_CALL,26
15323,15322,112800.292700,1,OPENCL_API_CALL,26
15324,0,112800.295274,1,OPENCL_API_CALL,26
15325,15324,112800.297953,1,OPENCL_API_CALL,26
15326,0,112800.332265,1,OPENCL_API_CALL,24
15327,15326,112800.335456,1,OPENCL_API_CALL,24
15329,15314,112800.339985,4,WRITE_BUFFER
15328,0,112800.340350,1,OPENCL_API_CALL,16
15330,15328,112800.345682,1,OPENCL_API_CALL,16
15331,0,112800.352442,1,OPENCL_API_CALL,16
15332,15331,112800.357158,1,OPENCL_API_CALL,16
15333,0,112800.361058,1,OPENCL_API_CALL,24
15335,0,112800.362564,2,OPENCL_API_CALL,17
